id,product_id,name,price,image
2864,a4,Bruschetta,12.82,url66
2865,p1,Bruschetta,8.16,url49
2866,p2,Tiramisu,24.76,url70
2867,p3,Lasagna,10.65,url100
2868,p4,Bruschetta,8.2,url91
2869,p5,Margherita Pizza,19.49,url52
2870,s1,Spaghetti,17.61,url3
2871,s2,Bruschetta,8.87,url3
2872,s3,Tiramisu,17.99,url65
2873,s4,Lasagna,23.89,url97
2874,s5,Bruschetta,23.96,url23
2875,d1,Ravioli,23.33,url39
2876,d2,Ravioli,7.38,url37
2877,d3,Spaghetti,18.0,url85
2878,d4,Ravioli,12.36,url39
2879,m1,Hummus,14.31,url34
2880,m2,Falafel,17.02,url52
2881,m3,Baklava,10.09,url86
2882,m4,Hummus,6.11,url15
2883,s1,Hummus,21.98,url41
2884,s2,Hummus,6.43,url52
2885,s3,Hummus,16.05,url42
2886,g1,Falafel,17.17,url7
2887,g2,Baklava,17.1,url28
2888,g3,Lamb Kebab,18.07,url57
2889,g4,Greek Salad,11.54,url69
2890,d1,Lamb Kebab,7.28,url22
2891,d2,Hummus,15.58,url11
2892,d3,Falafel,10.41,url65
2893,s1,Quesadilla,22.38,url20
2894,s2,Chicken Taco,17.04,url99
2895,s3,Churros,18.44,url27
2896,s4,Fajitas,9.72,url49
2897,s5,Churros,14.36,url72
2898,t1,Chicken Taco,11.26,url73
2899,t2,Quesadilla,23.8,url26
2900,t3,Burrito,7.03,url61
2901,m1,Burrito,14.15,url90
2902,m2,Fajitas,5.95,url74
2903,m3,Quesadilla,19.15,url42
2904,m4,Quesadilla,17.07,url32
2905,d1,Fajitas,6.4,url93
2906,d2,Churros,16.73,url83
2907,d3,Burrito,7.13,url89
2908,d1,Fried Rice,11.38,url85
2909,d2,Lo Mein,8.96,url19
2910,d3,Fortune Cookies,9.2,url21
2911,d4,Sweet & Sour Chicken,16.3,url56
2912,n1,Sweet & Sour Chicken,7.82,url41
2913,n2,Sweet & Sour Chicken,13.15,url81
2914,n3,Fortune Cookies,11.19,url36
2915,n4,Dumplings,13.37,url72
2916,n5,Dumplings,7.52,url88
2917,r1,Fortune Cookies,8.83,url43
2918,r2,Fortune Cookies,16.54,url90
2919,r3,Lo Mein,10.78,url10
2920,r4,Sweet & Sour Chicken,6.98,url68
2921,r5,Lo Mein,20.09,url55
2922,d1,Fried Rice,12.34,url53
2923,d2,Sweet & Sour Chicken,15.81,url69
2924,d3,Dumplings,19.12,url2
2925,s1,Biryani,20.53,url25
2926,s2,Gulab Jamun,22.25,url20
2927,s3,Paneer Tikka,10.22,url61
2928,s4,Paneer Tikka,14.6,url35
2929,s5,Naan,22.13,url75
2930,c1,Paneer Tikka,24.92,url91
2931,c2,Paneer Tikka,12.24,url28
2932,c3,Naan,7.77,url71
2933,c4,Gulab Jamun,14.65,url96
2934,c5,Samosas,15.33,url56
2935,b1,Paneer Tikka,8.12,url32
2936,b2,Biryani,16.03,url16
2937,b3,Butter Chicken,19.7,url94
2938,d1,Samosas,20.29,url14
2939,d2,Samosas,9.62,url97
2940,d3,Biryani,5.86,url57
2941,d4,Butter Chicken,5.09,url9
2942,d5,Samosas,8.85,url69
2943,s1,Tempura,15.78,url52
2944,s2,Tempura,24.21,url10
2945,s3,Salmon Sashimi,21.51,url51
2946,s1,Mochi,22.52,url1
2947,s2,Salmon Sashimi,17.3,url76
2948,s3,Mochi,18.62,url58
2949,s4,Mochi,17.49,url19
2950,n1,Teriyaki,8.31,url97
2951,n2,California Roll,16.0,url85
2952,n3,Teriyaki,13.9,url71
2953,n4,Mochi,15.35,url79
2954,n5,Mochi,20.49,url15
2955,d1,California Roll,9.72,url31
2956,d2,Mochi,5.41,url43
2957,d3,Tempura,18.96,url83
2958,d4,Tempura,20.31,url29
2959,s1,Mango Sticky Rice,21.4,url77
2960,s2,Green Curry,14.11,url23
2961,s3,Mango Sticky Rice,6.73,url21
2962,c1,Green Curry,10.68,url5
2963,c2,Mango Sticky Rice,13.62,url69
2964,c3,Pad Thai,10.12,url66
2965,c4,Green Curry,8.88,url8
2966,n1,Green Curry,24.98,url52
2967,n2,Spring Rolls,15.78,url76
2968,n3,Tom Yum Soup,24.44,url100
2969,n4,Spring Rolls,13.25,url33
2970,n5,Spring Rolls,6.49,url91
2971,d1,Spring Rolls,18.4,url16
2972,d2,Mango Sticky Rice,6.31,url58
2973,d3,Pad Thai,6.97,url84
2974,d4,Tom Yum Soup,17.55,url21
2975,d5,Spring Rolls,23.45,url82
2976,e1,Escargot,15.76,url41
2977,e2,Ratatouille,24.2,url28
2978,e3,Ratatouille,5.18,url24
2979,p1,Crème Brûlée,20.28,url73
2980,p2,Camembert,5.44,url22
2981,p3,Camembert,23.82,url69
2982,p4,Camembert,16.82,url88
2983,f1,Ratatouille,18.6,url7
2984,f2,Camembert,6.03,url22
2985,f3,Camembert,24.07,url6
2986,f4,Escargot,16.65,url3
2987,f5,Crème Brûlée,17.89,url28
2988,d1,Coq au Vin,17.33,url54
2989,d2,Baguette,20.85,url54
2990,d3,Baguette,13.09,url32
2991,a1,Wings,15.7,url1
2992,a2,Wings,23.0,url64
2993,a3,Apple Pie,23.36,url59
2994,a4,Chili Dog,14.57,url76
2995,b1,Cobb Salad,20.58,url54
2996,b2,Chili Dog,15.48,url80
2997,b3,Fried Chicken,19.37,url49
2998,b4,Cobb Salad,8.27,url67
2999,h1,Chili Dog,9.94,url53
3000,h2,Wings,15.1,url69
3001,h3,Fried Chicken,15.57,url62
3002,h4,Cobb Salad,11.13,url97
3003,h5,Chili Dog,16.32,url56
3004,d1,Wings,16.16,url55
3005,d2,Wings,13.5,url17
3006,d3,Apple Pie,17.68,url17
3007,d4,Cobb Salad,23.35,url45
3008,d5,Cheeseburger,6.95,url61
3009,a1,Moussaka,17.72,url58
3010,a2,Moussaka,22.94,url68
3011,a3,Gyros,24.83,url26
3012,s1,Baklava,24.06,url12
3013,s2,Moussaka,22.11,url62
3014,s3,Baklava,21.54,url54
3015,s4,Tzatziki,23.68,url34
3016,s5,Gyros,18.84,url22
3017,m1,Greek Salad,24.62,url27
3018,m2,Souvlaki,19.5,url19
3019,m3,Moussaka,14.54,url79
3020,d1,Gyros,6.37,url31
3021,d2,Souvlaki,10.91,url12
3022,d3,Moussaka,13.4,url28
3023,d4,Moussaka,11.08,url28
3024,d5,Gyros,16.54,url60
3025,s1,Banh Mi,22.23,url46
3026,s2,Bun Thit Nuong,6.63,url46
3027,s3,Banh Mi,12.73,url49
3028,s4,Spring Rolls,18.96,url41
3029,s5,Lemongrass Chicken,22.56,url78
3030,n1,Che,21.24,url15
3031,n2,Lemongrass Chicken,7.65,url45
3032,n3,Bun Thit Nuong,24.97,url10
3033,n4,Bun Thit Nuong,6.24,url92
3034,n5,Spring Rolls,24.82,url68
3035,r1,Spring Rolls,16.96,url27
3036,r2,Spring Rolls,14.33,url42
3037,r3,Pho,21.97,url19
3038,r4,Spring Rolls,14.28,url58
3039,r5,Banh Mi,8.09,url63
3040,d1,Banh Mi,6.98,url98
3041,d2,Banh Mi,5.04,url67
3042,d3,Lemongrass Chicken,10.45,url53
